"DOTAHeroes"
{
	//=================================================================================================================
	// HERO: Crystal Madien
	//=================================================================================================================
	"npc_dota_hero_crystal_maiden_aghsfort"
	{
		"override_hero"		"npc_dota_hero_crystal_maiden"
		"Ability1"		"aghsfort_rylai_crystal_nova"
		"Ability2"		"aghsfort_rylai_frostbite"
		"Ability3"		"aghsfort_rylai_brilliance_aura"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"aghsfort_rylai_freezing_field"
		// "Ability7"		"aghsfort_rylai_freezing_field_stop"
		"Ability10"		"special_bonus_hp_200"
		"Ability11"		"special_bonus_unique_aghsfort_rylai_crystal_nova+radius"
		"Ability12"		"special_bonus_unique_aghsfort_rylai_brilliance_aura+mr"
		"Ability13"		"special_bonus_unique_aghsfort_rylai_crystal_nova-cd"
		"Ability14"		"special_bonus_attack_speed_200"
		"Ability15"		"special_bonus_unique_aghsfort_rylai_freezing_field+damage"
		"Ability16"		"special_bonus_unique_aghsfort_rylai_crystal_nova+damage"
		"Ability17"		"special_bonus_unique_aghsfort_rylai_frostbite+duration"
        "ArmorPhysical"		"1"
		"MovementSpeed"		"285"
	}
}
